Log file open, 05/05/15 21:26:38
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.06-04.26.38:775][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.06-04.26.38:810][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.05.06-04.26.38:934][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.05.06-04.26.38:949][  0]LogInit: Object subsystem initialized
[2015.05.06-04.26.38:951][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.05.06-04.26.38:951][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jimmy/StealthDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.06-04.26.38:952][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.05.06-04.26.38:952][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jimmy/StealthDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.06-04.26.38:952][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.05.06-04.26.38:952][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jimmy/StealthDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.06-04.26.38:954][  0]LogInit: Selected Device Profile: [Windows]
[2015.05.06-04.26.38:954][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.05.06-04.26.38:968][  0]LogInit: Computer: JPC
[2015.05.06-04.26.38:968][  0]LogInit: User: Jimmy
[2015.05.06-04.26.38:968][  0]LogInit: CPU Page size=4096, Cores=2
[2015.05.06-04.26.38:968][  0]LogInit: High frequency timer resolution =2.728067 MHz
[2015.05.06-04.26.38:968][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=131072.0GB
[2015.05.06-04.26.38:969][  0]LogMemory: Platform Memory Stats for Windows
[2015.05.06-04.26.38:969][  0]LogMemory: Process Physical Memory: 45.48 MB used, 45.48 MB peak
[2015.05.06-04.26.38:969][  0]LogMemory: Process Virtual Memory: 22.50 MB used, 22.51 MB peak
[2015.05.06-04.26.38:969][  0]LogMemory: Physical Memory: 3851.87 MB used, 8104.27 MB total
[2015.05.06-04.26.38:969][  0]LogMemory: Virtual Memory: 290.11 MB used, 134217728.00 MB total
[2015.05.06-04.26.40:965][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 860M   (Feature Level 11_0)
[2015.05.06-04.26.40:965][  0]LogD3D11RHI: Adapter has 1972MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2015.05.06-04.26.40:973][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.05.06-04.26.40:973][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 0 output[s]
[2015.05.06-04.26.40:974][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.05.06-04.26.40:974][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.05.06-04.26.40:974][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.06-04.26.40:990][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.05.06-04.26.41:002][  0]LogD3D11RHI: Async texture creation enabled
[2015.05.06-04.26.42:058][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.06-04.26.42:190][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.06-04.26.42:190][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.06-04.26.42:386][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.06-04.26.48:065][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.06-04.26.50:274][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.06-04.26.50:461][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.06-04.26.51:343][  0]LogDerivedDataCache: Loaded boot cache 0.88s 39MB C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
