Log file open, 05/03/15 11:01:43
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-18.01.43:394][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-18.01.43:429][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.05.03-18.01.43:446][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.05.03-18.01.43:459][  0]LogInit: Object subsystem initialized
[2015.05.03-18.01.43:461][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.05.03-18.01.43:461][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jimmy/StealthDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.03-18.01.43:461][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.05.03-18.01.43:461][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jimmy/StealthDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.03-18.01.43:461][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.05.03-18.01.43:461][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jimmy/StealthDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.03-18.01.43:462][  0]LogInit: Selected Device Profile: [Windows]
[2015.05.03-18.01.43:462][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.05.03-18.01.43:471][  0]LogInit: Computer: JPC
[2015.05.03-18.01.43:471][  0]LogInit: User: Jimmy
[2015.05.03-18.01.43:471][  0]LogInit: CPU Page size=4096, Cores=2
[2015.05.03-18.01.43:471][  0]LogInit: High frequency timer resolution =2.728067 MHz
[2015.05.03-18.01.43:472][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=131072.0GB
[2015.05.03-18.01.43:472][  0]LogMemory: Platform Memory Stats for Windows
[2015.05.03-18.01.43:472][  0]LogMemory: Process Physical Memory: 45.91 MB used, 45.91 MB peak
[2015.05.03-18.01.43:472][  0]LogMemory: Process Virtual Memory: 24.43 MB used, 24.43 MB peak
[2015.05.03-18.01.43:472][  0]LogMemory: Physical Memory: 3503.91 MB used, 8104.27 MB total
[2015.05.03-18.01.43:472][  0]LogMemory: Virtual Memory: 289.92 MB used, 134217728.00 MB total
[2015.05.03-18.01.44:221][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 860M   (Feature Level 11_0)
[2015.05.03-18.01.44:221][  0]LogD3D11RHI: Adapter has 1972MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 2 output[s]
[2015.05.03-18.01.44:227][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.05.03-18.01.44:227][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 0 output[s]
[2015.05.03-18.01.44:228][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.05.03-18.01.44:228][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.05.03-18.01.44:228][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.03-18.01.44:237][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.05.03-18.01.44:248][  0]LogD3D11RHI: Async texture creation enabled
[2015.05.03-18.01.44:309][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.03-18.01.44:388][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.03-18.01.44:388][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.03-18.01.44:484][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.03-18.01.47:404][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.03-18.01.48:098][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.03-18.01.48:169][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.03-18.01.48:225][  0]LogDerivedDataCache: Loaded boot cache 0.06s 39MB C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.03-18.01.48:225][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.03-18.01.48:225][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Jimmy/StealthDemo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.03-18.01.48:225][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.03-18.01.48:397][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.03-18.01.48:409][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jimmy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.03-18.01.48:738][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.03-18.01.48:738][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.03-18.01.49:166][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.03-18.01.49:252][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.03-18.01.50:208][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.03-18.01.50:431][  0]SourceControl: Info Source control is disabled
[2015.05.03-18.01.50:431][  0]SourceControl: Info Source control is disabled
[2015.05.03-18.01.50:431][  0]SourceControl: Info Source control is disabled
[2015.05.03-18.01.50:431][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.03-18.01.50:431][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.03-18.01.50:441][  0]SourceControl: Info Source control is disabled
[2015.05.03-18.01.50:671][  0]LogObj: 24262 objects as part of root set at end of initial load.
[2015.05.03-18.01.50:671][  0]LogUObjectAllocator: 5143896 out of 0 bytes used by permanent object pool.
[2015.05.03-18.01.50:761][  0]LogEngine: Initializing Engine...
[2015.05.03-18.01.50:762][  0]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.01.50:763][  0]LogHMD: Oculus plugin initialized. Version: 4.7.6-2513093+++depot+UE4-Releases+4.7, LibOVR: 0.4.4, built Apr 15 2015, 12:16:04
[2015.05.03-18.01.50:936][  0]OCULUS: [From Service] Lost 2 IMU samples: 19996 20 22
[2015.05.03-18.01.50:936][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.05.03-18.01.50:959][  0]LogInit: FAudioDevice initialized.
[2015.05.03-18.01.51:008][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.03-18.01.51:032][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.03-18.01.51:038][  0]LogInit: Texture streaming: Enabled
[2015.05.03-18.01.51:149][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.03-18.01.51:149][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.03-18.01.51:149][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.03-18.01.51:149][  0]LogAnalytics: SetUserId d22899994831325049a3c09a97ca1940|0bf49305baa249a2b1c0f583ad32cf5d|a3f0f8ec-9a91-4b50-9158-36124c84c151
[2015.05.03-18.01.51:149][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.03-18.01.51:189][  0]OCULUS: [From Service] Lost 2 IMU samples: 19996 20 22
[2015.05.03-18.01.51:303][  0]OCULUS: [From Service] {ERR-017} [HMD] WARNING: LED state change unverified!
[2015.05.03-18.01.51:303][  0]OCULUS: [From Service] [ExternalCamera] Skipped 2 frames
[2015.05.03-18.01.51:303][  0]OCULUS: [From Service] {ERR-017} [HMD] WARNING: LED state change unverified!
[2015.05.03-18.01.51:303][  0]OCULUS: [From Service] Lost 3 IMU samples: 20996 20 23
[2015.05.03-18.01.51:303][  0]OCULUS: [From Service] {ERR-017} [HMD] WARNING: LED state change unverified!
[2015.05.03-18.01.51:303][  0]OCULUS: [From Service] {ERR-017} [HMD] WARNING: LED state change unverified!
[2015.05.03-18.01.51:303][  0]OCULUS: [From Service] Lost 12 IMU samples: 14123 2 14
[2015.05.03-18.01.51:303][  0]LogInit: Transaction tracking system initialized
[2015.05.03-18.01.51:565][  0]OCULUS: [From Service] [ExternalCamera] Skipped 3 frames
[2015.05.03-18.01.51:565][  0]BlueprintLog: New page: Editor Load
[2015.05.03-18.01.51:608][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2015.05.03-18.01.51:608][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.03-18.01.52:549][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.03-18.01.53:175][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.03-18.01.53:625][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.03-18.01.53:626][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.03-18.01.53:633][  0]LogConsoleResponse:Display: 
[2015.05.03-18.01.53:863][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.03-18.01.54:177][  0]SourceControl: Info Source control is disabled
[2015.05.03-18.01.54:177][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.03-18.01.54:178][  0]LightingResults: New page: Lighting Build
[2015.05.03-18.01.54:201][  0]MapCheck: New page: Map Check
[2015.05.03-18.01.54:201][  0]LightingResults: New page: Lighting Build
[2015.05.03-18.01.54:230][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D57DF7E200
[2015.05.03-18.01.54:703][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.03-18.01.55:051][  0]LogLinker:Warning: CreateImport: Object 'PickUpItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Items/PickUp.uasset'
[2015.05.03-18.01.56:417][  0]LogLinker:Warning: CreateImport: Object 'UseItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/Cabinet.uasset'
[2015.05.03-18.01.57:162][  0]LogLinker:Warning: CreateImport: Object 'UseItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/Door.uasset'
[2015.05.03-18.02.05:268][  0]LogLinker:Warning: CreateImport: Object 'UseItem__DelegateSignature' isn't imported, because its outer is a placeholder. Archive: '../../../../../../Users/Jimmy/StealthDemo/Content/FirstPersonBP/Blueprints/LockedDoor.uasset'
[2015.05.03-18.02.07:950][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.07:950][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:022][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:022][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:023][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:023][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:025][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:025][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:026][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:026][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:028][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:028][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:028][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:028][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:029][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:029][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:061][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:061][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:081][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:081][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:083][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:083][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:086][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:086][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.02.08:089][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.02.08:089][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
