Log file open, 05/03/15 10:30:40
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-17.30.40:167][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-17.30.40:206][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.05.03-17.30.40:225][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.05.03-17.30.40:237][  0]LogInit: Object subsystem initialized
[2015.05.03-17.30.40:240][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.05.03-17.30.40:240][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jimmy/StealthDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.03-17.30.40:240][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.05.03-17.30.40:240][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jimmy/StealthDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.03-17.30.40:240][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.05.03-17.30.40:240][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jimmy/StealthDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.03-17.30.40:241][  0]LogInit: Selected Device Profile: [Windows]
[2015.05.03-17.30.40:241][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.05.03-17.30.40:249][  0]LogInit: Computer: JPC
[2015.05.03-17.30.40:249][  0]LogInit: User: Jimmy
[2015.05.03-17.30.40:249][  0]LogInit: CPU Page size=4096, Cores=2
[2015.05.03-17.30.40:249][  0]LogInit: High frequency timer resolution =2.728067 MHz
[2015.05.03-17.30.40:249][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=131072.0GB
[2015.05.03-17.30.40:249][  0]LogMemory: Platform Memory Stats for Windows
[2015.05.03-17.30.40:249][  0]LogMemory: Process Physical Memory: 45.87 MB used, 45.87 MB peak
[2015.05.03-17.30.40:249][  0]LogMemory: Process Virtual Memory: 22.39 MB used, 22.39 MB peak
[2015.05.03-17.30.40:249][  0]LogMemory: Physical Memory: 3530.95 MB used, 8104.27 MB total
[2015.05.03-17.30.40:249][  0]LogMemory: Virtual Memory: 287.86 MB used, 134217728.00 MB total
[2015.05.03-17.30.40:294][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 860M   (Feature Level 11_0)
[2015.05.03-17.30.40:294][  0]LogD3D11RHI: Adapter has 1972MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2015.05.03-17.30.40:301][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.05.03-17.30.40:301][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 0 output[s]
