Log file open, 04/24/15 22:36:24
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.25-05.36.24:861][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.04.25-05.36.24:891][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.25-05.36.24:902][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.25-05.36.24:910][  0]LogInit: Object subsystem initialized
[2015.04.25-05.36.24:911][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.04.25-05.36.24:911][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jimmy/StealthDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.25-05.36.24:911][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.04.25-05.36.24:911][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jimmy/StealthDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.25-05.36.24:911][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.04.25-05.36.24:911][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jimmy/StealthDemo/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.25-05.36.24:912][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.25-05.36.24:912][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.25-05.36.24:917][  0]LogInit: Computer: JPC
[2015.04.25-05.36.24:917][  0]LogInit: User: Jimmy
[2015.04.25-05.36.24:917][  0]LogInit: CPU Page size=4096, Cores=2
[2015.04.25-05.36.24:917][  0]LogInit: High frequency timer resolution =2.728067 MHz
[2015.04.25-05.36.24:917][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=131072.0GB
[2015.04.25-05.36.24:917][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.25-05.36.24:917][  0]LogMemory: Process Physical Memory: 45.73 MB used, 45.73 MB peak
[2015.04.25-05.36.24:917][  0]LogMemory: Process Virtual Memory: 22.38 MB used, 22.38 MB peak
[2015.04.25-05.36.24:917][  0]LogMemory: Physical Memory: 3644.48 MB used, 8104.27 MB total
[2015.04.25-05.36.24:917][  0]LogMemory: Virtual Memory: 292.96 MB used, 134217728.00 MB total
[2015.04.25-05.36.25:642][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 860M   (Feature Level 11_0)
[2015.04.25-05.36.25:642][  0]LogD3D11RHI: Adapter has 1972MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2015.04.25-05.36.25:647][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.04.25-05.36.25:647][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 0 output[s]
[2015.04.25-05.36.25:648][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.04.25-05.36.25:648][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.04.25-05.36.25:648][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.25-05.36.25:655][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.04.25-05.36.25:664][  0]LogD3D11RHI: Async texture creation enabled
[2015.04.25-05.36.25:715][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.04.25-05.36.25:766][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.04.25-05.36.25:766][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.04.25-05.36.25:839][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.04.25-05.36.27:941][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.25-05.36.28:454][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.25-05.36.28:506][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.04.25-05.36.28:544][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.25-05.36.28:544][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.04.25-05.36.28:544][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Jimmy/StealthDemo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.25-05.36.28:544][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.25-05.36.28:652][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.25-05.36.28:664][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jimmy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.25-05.36.28:908][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.25-05.36.28:908][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.25-05.36.29:267][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.25-05.36.29:504][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.25-05.36.33:237][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.25-05.36.33:471][  0]SourceControl: Info Source control is disabled
[2015.04.25-05.36.33:471][  0]SourceControl: Info Source control is disabled
[2015.04.25-05.36.33:471][  0]SourceControl: Info Source control is disabled
[2015.04.25-05.36.33:471][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.25-05.36.33:471][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.25-05.36.33:482][  0]SourceControl: Info Source control is disabled
[2015.04.25-05.36.33:699][  0]LogObj: 24262 objects as part of root set at end of initial load.
[2015.04.25-05.36.33:699][  0]LogUObjectAllocator: 5143896 out of 0 bytes used by permanent object pool.
[2015.04.25-05.36.33:785][  0]LogEngine: Initializing Engine...
[2015.04.25-05.36.36:982][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.04.25-05.36.37:056][  0]LogInit: FAudioDevice initialized.
[2015.04.25-05.36.37:098][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.25-05.36.37:123][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Jimmy/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.25-05.36.37:128][  0]LogInit: Texture streaming: Enabled
[2015.04.25-05.36.37:236][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.25-05.36.37:236][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.04.25-05.36.37:236][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.04.25-05.36.37:236][  0]LogAnalytics: SetUserId d22899994831325049a3c09a97ca1940|0bf49305baa249a2b1c0f583ad32cf5d|a3f0f8ec-9a91-4b50-9158-36124c84c151
[2015.04.25-05.36.37:236][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.25-05.36.37:279][  0]LogInit: Transaction tracking system initialized
[2015.04.25-05.36.37:507][  0]BlueprintLog: New page: Editor Load
[2015.04.25-05.36.37:547][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2015.04.25-05.36.37:547][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.25-05.36.38:395][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.25-05.36.39:072][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.25-05.36.39:432][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.25-05.36.39:432][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
